*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.19.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:20 2021
Read list of 232363 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19.bim
Read 53 annotations for 232363 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19.bed
Estimating LD Score.
Reading list of 26259 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.19.snp
After merging with --print-snps, LD Scores for 21991 SNPs will be printed.
Writing LD Scores for 21991 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2369   103.7243         4.6429                   16.5270                   2.6557                             27.7001          2.9176                     8.6785       13.6549                  50.6191              9.0514       13.3194                  40.5865                0.6039                           2.2355              4.9556                        11.5395             7.3263                       22.9021          39.3702                     42.2042         28.9774                    35.9534                 16.8307           48.0646                      65.4815                 12.4108           38.3394                      60.0822                 6.1217          18.1526                     31.0650        43.5756                   46.4681                      1.4676                                 6.5231          12.3776                     15.3583              31.5947                         52.6957                18.1877                           18.6517        15.6997   
std   0.1428   121.4056         5.6465                   15.8334                   3.3694                             28.5827          2.8703                     7.3739       11.0613                  38.4855              7.6385       11.3934                  33.4193                1.4444                           3.4487              5.1041                        10.6828             6.2337                       17.8144          34.4673                     36.3072         28.4214                    34.6087                 14.1992           44.4710                      60.5005                 19.6665           56.7686                      81.9372                 6.2671          17.3436                     27.4079        50.2424                   51.8371                      1.7662                                 6.7747          12.4817                     15.7713              52.5754                         79.5671                22.2126                           22.5266        12.1881   
min   0.0051    -0.3737        -0.1684                   -0.6044                  -0.1835                             -0.6298         -0.1589                    -0.2555       -0.4538                  -0.1737             -0.2985       -0.4707                  -0.0370               -0.1546                          -0.3066             -0.2430                        -0.6138            -0.2965                       -0.6671          -1.1824                     -1.0515         -0.7473                    -0.6464                 -0.2121           -0.3469                      -0.3665                 -0.8429           -1.1084                      -0.9662                -0.2552          -0.5593                     -1.0332        -1.8736                   -1.8791                     -0.1159                                -0.2677          -0.4401                     -0.5184              -1.0033                         -1.2465                -1.0388                           -1.0914        -0.5437   
25%   0.1125    39.0603         0.9985                    4.6136                   0.4546                              8.8539          0.9639                     3.4854        5.7957                  23.5553              3.7365        5.6096                  18.4996                0.0443                           0.3075              1.1366                         3.2973             2.9292                       10.2873          13.5661                     15.6183         10.4296                    13.5178                  6.5656           18.7429                      26.8536                  2.6855            8.6798                      17.0137                 1.7681           5.5113                     11.0871        12.4654                   14.0257                      0.2091                                 1.5657           3.3122                      4.1136               4.3580                         10.0644                 2.0421                            2.1243         6.7516   
50%   0.2331    67.6082         2.8584                   11.9807                   1.4862                             19.5228          2.0990                     6.7927       10.6488                  40.8395              7.1601       10.3460                  31.8830                0.1936                           1.1601              3.4729                         8.7217             5.8099                       18.3659          30.3248                     32.4946         21.3584                    26.8733                 12.9366           35.7781                      48.6289                  6.3013           21.1314                      35.6142                 4.0511          12.7592                     23.2564        30.2544                   32.6601                      0.7710                                 4.2837           8.9423                     11.0015              12.6054                         24.2939                 9.4652                            9.9114        12.7948   
75%   0.3569   115.6685         5.9644                   24.2819                   3.5501                             36.7544          3.9084                    11.4766       18.3586                  66.1705             11.8349       17.2724                  52.6637                0.6732                           3.0583              6.9266                        16.6584             9.8204                       30.5739          56.3693                     59.4904         38.9352                    48.6655                 23.2559           62.5050                      83.3734                 12.7710           42.0585                      65.9945                 8.6508          25.7726                     43.3143        55.7116                   59.7026                      2.0623                                 9.1116          17.0906                     21.1593              36.0663                         59.4589                27.0502                           27.9062        21.3275   
max   0.5000  1363.3351        38.4447                   94.0994                  27.6905                            212.6721         44.3984                    91.0160       75.2086                 295.9810             52.4512       98.0562                 322.0765               25.1592                          47.5198             36.6444                        68.9267            45.0440                      111.4537         272.2180                    300.1387        327.0375                   405.2091                 98.7396          319.2259                     455.1449                186.8132          607.0687                     931.4151                54.3013         116.2643                    202.5879       402.4152                  403.3870                     12.7383                                44.0133          98.6421                    126.3034             603.1443                        828.4064               196.0219                          197.0119        85.9876   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.8744            51.9849                       86.9008         4.6888                    8.2795        3.1536                   7.0308        1.3907                   7.4262                  2.2612                             9.8208  
std                    25.8583            54.0356                       92.1744         5.1774                    8.3010        4.7398                   9.1632        1.9764                   8.8588                  2.5464                             8.9350  
min                    -0.3316            -0.9549                       -0.1554        -0.2352                   -0.3635       -0.2334                  -0.2174       -0.1103                  -0.3456                 -0.1135                            -0.4017  
25%                    16.8005            16.3773                       32.3044         0.9479                    2.0188        0.4531                   1.3964        0.1275                   1.4415                  0.5442                             3.4571  
50%                    29.6630            34.5267                       57.7235         2.9743                    5.8514        1.5560                   4.2141        0.6247                   4.5788                  1.4662                             7.2728  
75%                    49.1721            66.7826                      100.3027         6.6257                   11.7216        3.7690                   8.8709        1.8404                   9.8625                  3.0553                            13.6378  
max                   154.1823           430.7644                      743.6695        56.4505                   70.0187       45.0563                  71.6349       21.0255                  67.2233                 25.5101                            69.6232  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.0695         0.0923                    0.1224                   0.0629                              0.1225          0.0961                     0.1178        0.1186                   0.1291              0.1118        0.1076                   0.1070                0.0138                           0.0455              0.0985                         0.1117             0.1222                        0.1270           0.1111                      0.1119          0.0838                     0.0871                  0.1081            0.1055                       0.1063                  0.0554            0.0587                       0.0598                 0.0942           0.1092                      0.1151         0.1008                    0.1033                      0.0936                                 0.1147           0.1274                      0.1220               0.0599                          0.0652                 0.0931   
baseL2                                 0.0695  1.0000         0.5051                    0.4212                   0.2881                              0.3830          0.4926                     0.5358        0.5629                   0.7202              0.6520        0.7013                   0.7808                0.5431                           0.5123              0.1827                         0.2218             0.5599                        0.6061           0.5716                      0.6093          0.7093                     0.7354                  0.5473            0.7166                       0.7854                  0.8385            0.8652                       0.9265                 0.2745           0.2907                      0.3333         0.6212                    0.6215                      0.4518                                 0.5073           0.5548                      0.5620               0.8150                          0.8492                 0.2231   
Coding_UCSCL2                          0.0923  0.5051         1.0000                    0.8470                   0.3761                              0.4645          0.3610                     0.4116        0.5314                   0.5570              0.4819        0.4279                   0.4166                0.0812                           0.1802              0.3872                         0.4529             0.4857                        0.4164           0.3361                      0.3497          0.4003                     0.4083                  0.4710            0.6397                       0.6361                  0.6484            0.6287                       0.6136                 0.4176           0.4222                      0.4237         0.6721                    0.6911                      0.6066                                 0.6765           0.7638                      0.7754               0.3741                          0.4180                 0.1600   
Coding_UCSC.extend.500L2               0.1224  0.4212         0.8470                    1.0000                   0.4963                              0.6096          0.4372                     0.5176        0.6963                   0.6606              0.5862        0.5212                   0.5006                0.1117                           0.2349              0.5596                         0.6202             0.5874                        0.5258           0.4762                      0.4825          0.4886                     0.4974                  0.6042            0.6959                       0.6633                  0.5590            0.5615                       0.5442                 0.6122           0.6380                      0.6571         0.7306                    0.7541                      0.6369                                 0.7213           0.8087                      0.8145               0.2002                          0.2505                 0.2774   
Conserved_LindbladTohL2                0.0629  0.2881         0.3761                    0.4963                   1.0000                              0.8815          0.3178                     0.4076        0.6249                   0.6010              0.6325        0.5873                   0.5489                0.1033                           0.1799              0.4915                         0.4855             0.6427                        0.6156           0.4846                      0.4832          0.4255                     0.4155                  0.5507            0.5593                       0.5347                  0.3203            0.3183                       0.2899                 0.5409           0.5242                      0.5414         0.5198                    0.5284                      0.3142                                 0.3844           0.4571                      0.4560               0.1680                          0.2065                 0.4035   
Conserved_LindbladToh.extend.500L2     0.1225  0.3830         0.4645                    0.6096                   0.8815                              1.0000          0.3830                     0.4761        0.7378                   0.7378              0.7423        0.7010                   0.6736                0.1310                           0.2359              0.5622                         0.5667             0.7421                        0.7255           0.5732                      0.5736          0.5280                     0.5200                  0.6438            0.7149                       0.6820                  0.4390            0.4288                       0.3923                 0.5907           0.5938                      0.6272         0.7001                    0.7043                      0.4046                                 0.4743           0.5482                      0.5528               0.2037                          0.2551                 0.4638   
CTCF_HoffmanL2                         0.0961  0.4926         0.3610                    0.4372                   0.3178                              0.3830          1.0000                     0.9156        0.6720                   0.6933              0.6256        0.6305                   0.6370                0.2992                           0.3895              0.4733                         0.5143             0.6196                        0.6385           0.6265                      0.6418          0.6147                     0.6234                  0.6442            0.6058                       0.6010                  0.3771            0.4124                       0.4434                 0.4979           0.5396                      0.5816         0.4390                    0.4498                      0.3488                                 0.4239           0.4782                      0.4841               0.3067                          0.3482                 0.4255   
CTCF_Hoffman.extend.500L2              0.1178  0.5358         0.4116                    0.5176                   0.4076                              0.4761          0.9156                     1.0000        0.7580                   0.7754              0.7099        0.7107                   0.7121                0.3103                           0.4132              0.5369                         0.5921             0.6998                        0.7277           0.7153                      0.7295          0.6775                     0.6873                  0.7326            0.6767                       0.6671                  0.4233            0.4590                       0.4914                 0.5882           0.6328                      0.6701         0.4994                    0.5126                      0.4127                                 0.5021           0.5472                      0.5526               0.3328                          0.3781                 0.4876   
DGF_ENCODEL2                           0.1186  0.5629         0.5314                    0.6963                   0.6249                              0.7378          0.6720                     0.7580        1.0000                   0.9349              0.9294        0.9017                   0.8579                0.3616                           0.4948              0.7464                         0.7731             0.9071                        0.8922           0.8424                      0.8461          0.8309                     0.8303                  0.9240            0.8770                       0.8340                  0.5774            0.6057                       0.6026                 0.8165           0.8438                      0.8689         0.7113                    0.7228                      0.5853                                 0.6746           0.6935                      0.6967               0.2483                          0.3077                 0.6423   
DGF_ENCODE.extend.500L2                0.1291  0.7202         0.5570                    0.6606                   0.6010                              0.7378          0.6933                     0.7754        0.9349                   1.0000              0.9250        0.9172                   0.9321                0.3778                           0.4770              0.6258                         0.6689             0.8774                        0.9046           0.8377                      0.8552          0.8374                     0.8503                  0.8888            0.9316                       0.9288                  0.6656            0.6865                       0.6988                 0.6728           0.7081                      0.7620         0.7571                    0.7648                      0.5919                                 0.6835           0.7037                      0.7115               0.4322                          0.4978                 0.5484   
DHS_peaks_TrynkaL2                     0.1118  0.6520         0.4819                    0.5862                   0.6325                              0.7423          0.6256                     0.7099        0.9294                   0.9250              1.0000        0.9762                   0.9331                0.4517                           0.5441              0.6689                         0.6927             0.9481                        0.9394           0.8419                      0.8520          0.8622                     0.8638                  0.9012            0.8821                       0.8575                  0.6299            0.6541                       0.6564                 0.7381           0.7555                      0.7871         0.6788                    0.6860                      0.5511                                 0.6380           0.6296                      0.6346               0.3232                          0.3822                 0.6314   
DHS_TrynkaL2                           0.1076  0.7013         0.4279                    0.5212                   0.5873                              0.7010          0.6305                     0.7107        0.9017                   0.9172              0.9762        1.0000                   0.9685                0.5311                           0.5972              0.6197                         0.6420             0.9222                        0.9390           0.8678                      0.8803          0.8991                     0.9020                  0.8832            0.8584                       0.8429                  0.6361            0.6691                       0.6820                 0.6964           0.7163                      0.7527         0.6279                    0.6344                      0.5076                                 0.5931           0.5801                      0.5838               0.3528                          0.4084                 0.6316   
DHS_Trynka.extend.500L2                0.1070  0.7808         0.4166                    0.5006                   0.5489                              0.6736          0.6370                     0.7121        0.8579                   0.9321              0.9331        0.9685                   1.0000                0.5547                           0.5988              0.5379                         0.5671             0.8567                        0.9227           0.8578                      0.8781          0.8919                     0.9042                  0.8431            0.8604                       0.8684                  0.6641            0.7009                       0.7269                 0.6068           0.6389                      0.6942         0.6402                    0.6447                      0.4990                                 0.5800           0.5673                      0.5713               0.4369                          0.4930                 0.5601   
Enhancer_AnderssonL2                   0.0138  0.5431         0.0812                    0.1117                   0.1033                              0.1310          0.2992                     0.3103        0.3616                   0.3778              0.4517        0.5311                   0.5547                1.0000                           0.8978              0.1850                         0.1767             0.3777                        0.4017           0.4957                      0.5094          0.6490                     0.6490                  0.3406            0.3501                       0.3669                  0.4890            0.5477                       0.5623                 0.2619           0.2728                      0.2783         0.1615                    0.1632                      0.1839                                 0.2297           0.1957                      0.1888               0.1793                          0.2024                 0.2778   
Enhancer_Andersson.extend.500L2        0.0455  0.5123         0.1802                    0.2349                   0.1799                              0.2359          0.3895                     0.4132        0.4948                   0.4770              0.5441        0.5972                   0.5988                0.8978                           1.0000              0.3713                         0.3629             0.4961                        0.5100           0.5885                      0.5961          0.7047                     0.6946                  0.4807            0.4484                       0.4386                  0.4856            0.5436                       0.5505                 0.4308           0.4427                      0.4398         0.2607                    0.2661                      0.2604                                 0.3170           0.3014                      0.2964               0.1606                          0.1883                 0.4136   
Enhancer_HoffmanL2                     0.0985  0.1827         0.3872                    0.5596                   0.4915                              0.5622          0.4733                     0.5369        0.7464                   0.6258              0.6689        0.6197                   0.5379                0.1850                           0.3713              1.0000                         0.9572             0.6972                        0.6693           0.6657                      0.6492          0.5994                     0.5790                  0.7282            0.5719                       0.5024                  0.2472            0.2656                       0.2506                 0.7717           0.7759                      0.7806         0.4666                    0.4815                      0.4352                                 0.5550           0.5080                      0.5113              -0.0715                         -0.0261                 0.6470   
Enhancer_Hoffman.extend.500L2          0.1117  0.2218         0.4529                    0.6202                   0.4855                              0.5667          0.5143                     0.5921        0.7731                   0.6689              0.6927        0.6420                   0.5671                0.1767                           0.3629              0.9572                         1.0000             0.7274                        0.7005           0.6976                      0.6845          0.6332                     0.6171                  0.7671            0.6237                       0.5578                  0.2945            0.3138                       0.2993                 0.7961           0.8103                      0.8183         0.5020                    0.5197                      0.5217                                 0.6548           0.5866                      0.5899              -0.0563                         -0.0032                 0.6358   
FetalDHS_TrynkaL2                      0.1222  0.5599         0.4857                    0.5874                   0.6427                              0.7421          0.6196                     0.6998        0.9071                   0.8774              0.9481        0.9222                   0.8567                0.3777                           0.4961              0.6972                         0.7274             1.0000                        0.9444           0.8100                      0.8141          0.8045                     0.7991                  0.9015            0.8483                       0.8070                  0.5590            0.5790                       0.5755                 0.7681           0.7820                      0.8029         0.6846                    0.6931                      0.5402                                 0.6399           0.6240                      0.6300               0.2758                          0.3328                 0.6652   
