*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.12.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:20 2021
Read list of 480110 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12.bim
Read 53 annotations for 480110 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12.bed
Estimating LD Score.
Reading list of 68635 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.12.snp
After merging with --print-snps, LD Scores for 58127 SNPs will be printed.
Writing LD Scores for 58127 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2320   127.6318         1.9361                    9.0161                   2.7702                             38.0056          2.5825                     7.6980       14.9746                  62.0708             11.9605       18.1751                  56.2033                0.3797                           1.7357              4.5831                         9.9100             8.7194                       30.2987          41.5695                     45.4992         29.3967                    37.0227                 18.1714           47.4131                      69.5055                  5.4203           18.1304                      33.6767                 3.9164          13.2268                     24.8387        48.5260                   49.7517                      1.1564                                 4.2104           5.3214                      6.5899              55.8496                         87.3810                16.2471                           16.5891        14.0166   
std   0.1438   177.6474         3.2738                   13.8131                   3.0343                             33.9790          2.7853                     7.7056       13.3616                  52.8879              9.6955       14.5741                  46.1045                0.6909                           2.4669              6.3062                        12.6335             7.1153                       23.5234          39.8383                     42.2579         31.6846                    39.0082                 16.6023           41.3913                      58.5301                 13.5190           47.1614                      72.8940                 5.4893          16.3968                     28.9483        59.9177                   60.9217                      1.8193                                 5.7275           8.1792                     10.0587              76.4363                        113.3579                25.8075                           26.1840        12.8641   
min   0.0051    -2.8037        -0.2078                   -0.7584                  -0.0919                             -1.3080         -0.1898                    -0.3253       -0.5476                  -1.1971             -0.4380       -0.7044                  -0.8874               -0.0544                          -0.1865             -0.3680                        -0.7037            -0.4986                       -0.6286          -1.2520                     -1.3109         -1.3048                    -1.4681                 -0.8269           -1.8589                      -1.4256                 -0.2619           -0.7551                      -0.6463                -0.3170          -0.9626                     -0.8454        -2.3093                   -2.3710                     -0.1853                                -0.3705          -0.4286                     -0.5482              -1.9941                         -3.0044                -0.8862                           -0.8917        -0.6894   
25%   0.1063    48.8380         0.1172                    0.6568                   0.5653                             13.5426          0.7407                     2.6666        6.2677                  27.6847              5.3055        8.2961                  25.9473                0.0247                           0.2413              0.7094                         1.9864             3.7718                       14.1051          14.4302                     16.9081          9.8634                    13.0864                  7.3789           20.2602                      31.0268                  1.2755            4.7441                      10.6652                 0.8270           3.3583                      7.3921         7.2162                    7.5095                      0.1059                                 0.6525           0.5217                      0.6537              15.2645                         27.5707                 0.7058                            0.7340         5.5021   
50%   0.2198    86.3960         0.5690                    3.4315                   1.8572                             29.9690          1.7339                     5.4717       11.4875                  47.9166              9.4425       14.4070                  43.6238                0.1147                           0.8410              2.3128                         5.5654             6.7896                       23.8146          29.8343                     33.1008         20.1146                    25.7148                 13.5428           36.1912                      53.3159                  2.8472            9.6585                      20.0825                 2.0550           7.6975                     15.5717        28.2834                   29.2156                      0.4250                                 2.0089           2.1068                      2.6490              33.0020                         54.2668                 4.9548                            5.1508        10.3519   
75%   0.3548   152.3712         2.3393                   11.7819                   3.9111                             53.2136          3.4852                    10.2396       19.4135                  80.7399             15.6880       23.7901                  72.9800                0.4132                           2.2503              5.9785                        12.9315            11.4520                       39.1916          54.7939                     60.0043         37.6570                    47.5948                 23.1985           60.5427                      89.8109                  5.7254           19.0444                      37.3753                 4.6505          16.4365                     30.6341        67.5301                   69.5851                      1.4041                                 5.3542           6.6593                      8.2599              65.7692                        103.9166                21.5135                           22.0580        18.2347   
max   0.5000  2913.3788        33.2337                  148.9941                  23.8751                            355.0984         31.8188                    83.3029      169.3148                 581.0688            114.0984      172.2089                 477.4099               10.1993                          36.3395             91.9892                       174.0303            96.0856                      303.0198         598.1441                    616.5251        419.7760                   505.9343                222.3117          563.1527                     676.9064                262.2060          939.6267                    1413.1757                88.2019         253.7605                    442.2736       533.7840                  535.0843                     23.9087                                57.5371          81.3342                     96.1028             878.0177                       1351.7931               394.8056                          401.2402       169.7193   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.7245            50.0912                      103.0570         1.8894                    3.5790        1.5901                   3.6216        0.6338                   3.3670                  2.2287                            10.0631  
std                    32.1546            56.5934                      110.9514         3.3677                    5.9000        4.1352                   6.8907        1.4744                   6.1983                  2.4276                            10.1394  
min                    -0.7010            -1.8212                       -1.8138        -0.1599                   -0.2859       -0.5522                  -0.3686       -0.1227                  -0.3853                 -0.1201                            -0.3065  
25%                    16.4184            16.0309                       39.9247         0.1056                    0.2912        0.0767                   0.2244        0.0206                   0.2281                  0.5625                             3.2661  
50%                    28.8904            32.0650                       71.8888         0.5332                    1.2997        0.3816                   1.0968        0.1119                   0.9906                  1.4531                             6.9487  
75%                    49.1241            63.8644                      128.2418         2.1450                    4.2266        1.6977                   4.1623        0.5696                   3.6703                  3.0318                            13.3645  
max                   410.4472           517.8931                     1324.1757        44.3065                   91.2266       93.4479                 113.0475       25.1956                  78.7845                 25.8271                           122.1921  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1443         0.0781                    0.0613                   0.1101                              0.1568          0.1467                     0.1576        0.1457                   0.1713              0.1676        0.1708                   0.1804                0.0510                           0.0771              0.0903                         0.0974             0.1549                        0.1803           0.1179                      0.1262          0.1241                     0.1289                  0.1224            0.1316                       0.1552                  0.0989            0.1021                       0.1113                 0.0662           0.0815                      0.0945         0.0754                    0.0768                      0.0711                                 0.0926           0.0693                      0.0702               0.1521                          0.1527                 0.0378   
baseL2                                 0.1443  1.0000         0.3893                    0.3300                   0.3644                              0.6561          0.7001                     0.7397        0.6796                   0.8183              0.6832        0.7260                   0.8197                0.0993                           0.1587              0.3111                         0.4107             0.5354                        0.6536           0.3992                      0.4697          0.6563                     0.6815                  0.4743            0.5502                       0.6942                  0.8866            0.8993                       0.9198                 0.2926           0.3336                      0.4186         0.4244                    0.4271                      0.3898                                 0.5302           0.2927                      0.2972               0.8768                          0.9084                 0.1024   
Coding_UCSCL2                          0.0781  0.3893         1.0000                    0.8558                   0.4018                              0.4572          0.5160                     0.5629        0.6050                   0.5738              0.5181        0.5135                   0.5120                0.1859                           0.2705              0.4899                         0.5553             0.4985                        0.5001           0.5962                      0.6082          0.6210                     0.6220                  0.6232            0.6408                       0.6112                  0.4275            0.4068                       0.4264                 0.6642           0.6661                      0.6875         0.5232                    0.5419                      0.5846                                 0.6309           0.8052                      0.8087               0.1489                          0.1842                 0.4506   
Coding_UCSC.extend.500L2               0.0613  0.3300         0.8558                    1.0000                   0.3896                              0.4850          0.5335                     0.5767        0.6908                   0.6234              0.5904        0.5698                   0.5544                0.2185                           0.3129              0.5725                         0.6376             0.5792                        0.5737           0.7040                      0.7084          0.6764                     0.6760                  0.7158            0.7533                       0.6968                  0.3547            0.3283                       0.3537                 0.7933           0.7870                      0.8136         0.6420                    0.6597                      0.6455                                 0.7022           0.8281                      0.8314               0.0849                          0.1183                 0.5492   
Conserved_LindbladTohL2                0.1101  0.3644         0.4018                    0.3896                   1.0000                              0.8014          0.3996                     0.4261        0.4696                   0.5115              0.5282        0.5364                   0.5304                0.1758                           0.2366              0.3227                         0.3495             0.5212                        0.5409           0.4145                      0.4347          0.4086                     0.4130                  0.4642            0.4989                       0.5161                  0.2171            0.2154                       0.2443                 0.3604           0.4074                      0.4144         0.3872                    0.3956                      0.3785                                 0.4126           0.4198                      0.4257               0.3762                          0.3842                 0.2390   
Conserved_LindbladToh.extend.500L2     0.1568  0.6561         0.4572                    0.4850                   0.8014                              1.0000          0.5772                     0.6175        0.7010                   0.7830              0.7649        0.7825                   0.8019                0.2343                           0.3108              0.4491                         0.5085             0.7021                        0.7671           0.5948                      0.6337          0.6493                     0.6633                  0.6497            0.7028                       0.7583                  0.4857            0.4874                       0.5246                 0.4491           0.5158                      0.5510         0.5659                    0.5709                      0.5345                                 0.6011           0.4588                      0.4640               0.5918                          0.6242                 0.3085   
CTCF_HoffmanL2                         0.1467  0.7001         0.5160                    0.5335                   0.3996                              0.5772          1.0000                     0.9465        0.7560                   0.7825              0.7331        0.7406                   0.7660                0.1956                           0.2831              0.5167                         0.5882             0.6698                        0.7216           0.5889                      0.6282          0.6963                     0.7062                  0.6412            0.6753                       0.7307                  0.6322            0.6219                       0.6493                 0.5395           0.5792                      0.6333         0.4584                    0.4680                      0.4549                                 0.5892           0.4754                      0.4824               0.5498                          0.5846                 0.3643   
CTCF_Hoffman.extend.500L2              0.1576  0.7397         0.5629                    0.5767                   0.4261                              0.6175          0.9465                     1.0000        0.8084                   0.8401              0.7813        0.7918                   0.8213                0.2185                           0.3092              0.5683                         0.6426             0.7104                        0.7720           0.6461                      0.6872          0.7499                     0.7606                  0.6965            0.7372                       0.7932                  0.6588            0.6498                       0.6803                 0.5813           0.6237                      0.6864         0.4919                    0.5021                      0.5155                                 0.6441           0.5135                      0.5215               0.5750                          0.6139                 0.3902   
DGF_ENCODEL2                           0.1457  0.6796         0.6050                    0.6908                   0.4696                              0.7010          0.7560                     0.8084        1.0000                   0.9503              0.9448        0.9383                   0.9161                0.3692                           0.4785              0.7475                         0.8224             0.8849                        0.9100           0.8625                      0.8949          0.9111                     0.9215                  0.9175            0.9443                       0.9507                  0.6275            0.6066                       0.6473                 0.7715           0.8218                      0.8787         0.6570                    0.6659                      0.6593                                 0.7924           0.6174                      0.6263               0.4383                          0.4982                 0.5760   
DGF_ENCODE.extend.500L2                0.1713  0.8183         0.5738                    0.6234                   0.5115                              0.7830          0.7825                     0.8401        0.9503                   1.0000              0.9434        0.9585                   0.9817                0.2754                           0.3821              0.6345                         0.7224             0.8562                        0.9253           0.7733                      0.8224          0.8627                     0.8836                  0.8448            0.9041                       0.9638                  0.6869            0.6779                       0.7222                 0.6423           0.7018                      0.7762         0.6719                    0.6783                      0.6272                                 0.7563           0.5593                      0.5689               0.6367                          0.6915                 0.4357   
DHS_peaks_TrynkaL2                     0.1676  0.6832         0.5181                    0.5904                   0.5282                              0.7649          0.7331                     0.7813        0.9448                   0.9434              1.0000        0.9873                   0.9527                0.3305                           0.4358              0.6791                         0.7472             0.9437                        0.9621           0.8166                      0.8534          0.8482                     0.8626                  0.8813            0.9194                       0.9449                  0.5719            0.5556                       0.5999                 0.6785           0.7440                      0.7993         0.6492                    0.6550                      0.6129                                 0.7290           0.5240                      0.5330               0.5092                          0.5649                 0.4939   
DHS_TrynkaL2                           0.1708  0.7260         0.5135                    0.5698                   0.5364                              0.7825          0.7406                     0.7918        0.9383                   0.9585              0.9873        1.0000                   0.9725                0.3203                           0.4240              0.6581                         0.7287             0.9317                        0.9651           0.7979                      0.8387          0.8432                     0.8596                  0.8637            0.9083                       0.9476                  0.5981            0.5854                       0.6306                 0.6476           0.7185                      0.7767         0.6511                    0.6563                      0.5970                                 0.7150           0.5102                      0.5193               0.5638                          0.6189                 0.4697   
DHS_Trynka.extend.500L2                0.1804  0.8197         0.5120                    0.5544                   0.5304                              0.8019          0.7660                     0.8213        0.9161                   0.9817              0.9527        0.9725                   1.0000                0.2564                           0.3570              0.5939                         0.6786             0.8708                        0.9481           0.7382                      0.7895          0.8225                     0.8450                  0.8146            0.8775                       0.9497                  0.6599            0.6538                       0.6990                 0.5863           0.6517                      0.7265         0.6619                    0.6663                      0.5902                                 0.7098           0.4915                      0.5005               0.6733                          0.7235                 0.3919   
Enhancer_AnderssonL2                   0.0510  0.0993         0.1859                    0.2185                   0.1758                              0.2343          0.1956                     0.2185        0.3692                   0.2754              0.3305        0.3203                   0.2564                1.0000                           0.8505              0.4691                         0.4357             0.3737                        0.3335           0.4317                      0.4162          0.4019                     0.3846                  0.4052            0.3605                       0.2985                  0.1655            0.1461                       0.1553                 0.3668           0.3903                      0.3664         0.1823                    0.1861                      0.2415                                 0.2902           0.2246                      0.2270              -0.0161                          0.0008                 0.4781   
Enhancer_Andersson.extend.500L2        0.0771  0.1587         0.2705                    0.3129                   0.2366                              0.3108          0.2831                     0.3092        0.4785                   0.3821              0.4358        0.4240                   0.3570                0.8505                           1.0000              0.5823                         0.5584             0.4672                        0.4372           0.5470                      0.5336          0.5207                     0.5034                  0.5161            0.4763                       0.4105                  0.2191            0.1967                       0.2135                 0.4707           0.4965                      0.4776         0.2597                    0.2647                      0.3353                                 0.3903           0.2988                      0.3054               0.0126                          0.0387                 0.5562   
Enhancer_HoffmanL2                     0.0903  0.3111         0.4899                    0.5725                   0.3227                              0.4491          0.5167                     0.5683        0.7475                   0.6345              0.6791        0.6581                   0.5939                0.4691                           0.5823              1.0000                         0.9674             0.6934                        0.6736           0.8105                      0.8057          0.7876                     0.7728                  0.8086            0.7584                       0.6820                  0.3783            0.3425                       0.3702                 0.7757           0.8039                      0.8100         0.4590                    0.4674                      0.5801                                 0.6764           0.5463                      0.5531               0.0364                          0.0905                 0.7166   
Enhancer_Hoffman.extend.500L2          0.0974  0.4107         0.5553                    0.6376                   0.3495                              0.5085          0.5882                     0.6426        0.8224                   0.7224              0.7472        0.7287                   0.6786                0.4357                           0.5584              0.9674                         1.0000             0.7466                        0.7405           0.8606                      0.8638          0.8603                     0.8508                  0.8648            0.8285                       0.7663                  0.4728            0.4387                       0.4684                 0.8180           0.8467                      0.8690         0.5207                    0.5299                      0.6490                                 0.7617           0.6018                      0.6083               0.1085                          0.1683                 0.7129   
FetalDHS_TrynkaL2                      0.1549  0.5354         0.4985                    0.5792                   0.5212                              0.7021          0.6698                     0.7104        0.8849                   0.8562              0.9437        0.9317                   0.8708                0.3737                           0.4672              0.6934                         0.7466             1.0000                        0.9536           0.8177                      0.8416          0.7939                     0.8022                  0.8795            0.8967                       0.8933                  0.4447            0.4193                       0.4639                 0.7080           0.7625                      0.7994         0.6388                    0.6444                      0.5922                                 0.6970           0.5387                      0.5467               0.3764                          0.4270                 0.5343   
