*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.6.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 664016 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6.bim
Read 53 annotations for 664016 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6.bed
Estimating LD Score.
Reading list of 91491 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.6.snp
After merging with --print-snps, LD Scores for 80218 SNPs will be printed.
Writing LD Scores for 80218 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2331   175.6253         3.6475                   13.2399                   3.6213                             46.9112          4.4208                    13.2075       25.1340                  94.4737             18.4051       27.4630                  81.4304                0.8212                           3.5219              8.7217                        18.5789            13.9651                       45.7123          64.8933                     70.3059         46.4761                    57.4115                 28.0511           70.1237                     100.3143                  8.7171           27.2755                      48.5377                 6.9032          22.0301                     39.2244        57.7346                   60.7411                      2.1432                                 8.8778          13.7311                     16.4867              80.5856                        124.2359                29.5812                           30.3783        27.9768   
std   0.1441   213.8112         8.5713                   26.5967                   4.1117                             46.6170          7.7352                    22.6509       37.9240                 125.2397             22.7909       33.0025                  95.0711                2.3032                           8.3798             18.2122                        37.2653            18.4473                       55.6682          95.4754                    101.4718         69.0753                    82.1255                 39.4949           93.3466                     124.7711                 16.6865           49.7380                      77.8929                13.1074          39.6609                     65.1751        75.2575                   79.3972                      5.3555                                21.8397          36.1783                     42.9402             105.5803                        153.7756                59.7981                           61.4780        50.8078   
min   0.0051    -1.0273        -0.3765                   -0.6073                  -0.2332                             -1.3676         -0.6825                    -0.3742       -0.5442                  -0.8292             -0.3979       -0.6362                  -1.2430               -0.1313                          -0.1973             -0.3095                        -0.4874            -0.3049                       -0.9900          -1.6892                     -1.6346         -1.1240                    -1.2363                 -0.6364           -0.9043                      -1.3294                 -0.3078           -0.6741                      -0.7523                -0.2838          -0.5102                     -0.8747        -2.8986                   -2.9029                     -0.2248                                -0.4033          -0.3261                     -0.3713              -4.5563                         -7.3539                -1.4877                           -1.4997        -0.4132   
25%   0.1074    57.9103         0.0921                    0.5659                   0.8525                             16.6711          0.8848                     3.1340        7.5973                  33.3167              6.6254       10.2722                  31.3340                0.0301                           0.3509              0.9788                         2.5180             4.7282                       17.1547          16.3970                     19.0874         12.2893                    16.1093                  8.4554           23.3542                      36.0797                  1.5861            5.6279                      12.6065                 0.9803           3.7829                      8.3777         6.8037                    7.0618                      0.1009                                 0.6982           0.4957                      0.6272              18.0935                         32.8673                 1.0276                            1.0612         7.1434   
50%   0.2219   103.6263         0.5554                    3.1045                   2.2899                             33.2474          2.0064                     6.3096       13.3914                  55.9165             11.3695       17.3314                  52.3330                0.1347                           1.1436              2.7784                         6.5385             8.3502                       29.0199          34.9828                     38.8358         24.4944                    31.2274                 15.4604           40.9723                      61.4219                  3.3866           11.1171                      23.2405                 2.4546           9.0721                     18.1140        31.6984                   32.6161                      0.4040                                 2.1605           2.1409                      2.7080              43.3862                         71.0103                 6.5194                            6.7537        12.6663   
75%   0.3558   193.4239         2.4673                   11.8318                   4.8755                             60.4103          4.2229                    12.1434       24.2927                  97.1355             19.8321       29.8697                  89.6077                0.6545                           3.2787              7.2013                        15.8051            14.5864                       49.1754          69.1356                     74.5841         48.1472                    60.4309                 28.8278           72.9744                     107.9707                  6.9653           22.5189                      44.8418                 5.8821          19.8352                     37.8397        80.4557                   83.6578                      1.6102                                 6.0253           7.3980                      9.1729              98.0077                        147.5134                30.8048                           31.5151        23.0720   
max   0.5000  1682.8129        97.4917                  237.7523                  30.0027                            386.7746         69.4336                   196.0552      353.4623                1105.0203            207.2582      300.0629                 840.1439               51.3650                         190.8246            248.9613                       446.4622           175.1975                      594.8416        1044.1756                   1075.5076        839.3443                   921.5952                366.9003          878.5604                    1109.6931                155.0061          470.6796                     711.0195               119.4881         371.7937                    613.3879       859.3294                  860.6295                     63.1697                               245.9807         350.0678                    417.3689             997.1431                       1406.8621               873.7967                          884.7269       510.6664   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   64.1508            53.5344                      117.2310         6.2243                   10.6531        3.0074                   7.6523        1.6263                   6.8887                  2.9360                            13.0259  
std                    95.1699            64.6651                      128.6384        17.3430                   28.4820        7.4772                  19.7437        4.5600                  16.9163                  4.7706                            20.1060  
min                    -0.7665            -1.1636                       -1.6972        -0.3716                   -0.4850       -0.4110                  -0.6146       -0.3577                  -0.2710                 -0.2495                            -0.5038  
25%                    20.3837            13.9204                       38.2019         0.1421                    0.3784        0.0607                   0.1905        0.0244                   0.2291                  0.4152                             2.6275  
50%                    35.2388            30.1469                       74.4111         0.6385                    1.5252        0.3675                   1.0050        0.1435                   1.1359                  1.2719                             6.0420  
75%                    61.1747            65.3610                      142.1831         2.8332                    5.5371        1.8818                   4.2863        0.8463                   4.4106                  3.1448                            13.7799  
max                   866.6364           523.3498                     1170.0041       169.0601                  280.2831       96.6625                 239.8004       53.4339                 153.3013                 47.9758                           183.9550  

MAF/LD Score Correlation Matrix
                                              MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000e+00  0.1120         0.0006                    0.0200                   0.0975                              0.1354          0.0498                     0.0514        0.0511                   0.0769              0.0779        0.0851                   0.0987                0.0251                           0.0342              0.0188                         0.0227             0.0691                        0.0885           0.0512                      0.0547          0.0514                     0.0565                  0.0523            0.0678                       0.0835                  0.0205            0.0263                       0.0449                 0.0098           0.0163                      0.0276         0.1116                    0.1054                      0.0040                                 0.0035           0.0008                      0.0018               0.1339                          0.1352                 0.0236   
baseL2                                 1.1195e-01  1.0000         0.7463                    0.7597                   0.7347                              0.8545          0.8335                     0.8571        0.8711                   0.9146              0.8797        0.8902                   0.9255                0.5986                           0.6319              0.7714                         0.7895             0.8583                        0.8887           0.8106                      0.8251          0.8255                     0.8372                  0.8247            0.8580                       0.8978                  0.8510            0.8657                       0.8943                 0.7731           0.7869                      0.8031         0.6464                    0.6926                      0.7067                                 0.7614           0.7797                      0.7802               0.9185                          0.9453                 0.6980   
Coding_UCSCL2                          6.3147e-04  0.7463         1.0000                    0.9689                   0.5998                              0.6605          0.8592                     0.8849        0.9112                   0.8899              0.8809        0.8756                   0.8671                0.6675                           0.6907              0.8650                         0.8877             0.8881                        0.8761           0.9001                      0.9016          0.8971                     0.8998                  0.8985            0.9030                       0.8902                  0.9053            0.9074                       0.8955                 0.9222           0.9210                      0.9215         0.4945                    0.5684                      0.7787                                 0.8538           0.9084                      0.9074               0.5047                          0.5484                 0.8464   
Coding_UCSC.extend.500L2               1.9962e-02  0.7597         0.9689                    1.0000                   0.6121                              0.6985          0.8663                     0.8870        0.9162                   0.9035              0.8915        0.8881                   0.8856                0.7066                           0.7284              0.8678                         0.8886             0.9003                        0.8957           0.9185                      0.9204          0.9167                     0.9187                  0.9094            0.9216                       0.9109                  0.9013            0.9095                       0.8995                 0.9197           0.9199                      0.9215         0.5578                    0.6283                      0.7601                                 0.8351           0.8961                      0.8959               0.5192                          0.5602                 0.8594   
Conserved_LindbladTohL2                9.7506e-02  0.7347         0.5998                    0.6121                   1.0000                              0.8953          0.5865                     0.6104        0.6623                   0.6890              0.6888        0.6947                   0.7089                0.4382                           0.4719              0.5726                         0.5934             0.6755                        0.6905           0.6250                      0.6363          0.6574                     0.6661                  0.6525            0.6724                       0.6989                  0.6458            0.6675                       0.6824                 0.6133           0.6247                      0.6336         0.5954                    0.6251                      0.5464                                 0.5793           0.5820                      0.5834               0.6350                          0.6669                 0.5358   
Conserved_LindbladToh.extend.500L2     1.3545e-01  0.8545         0.6605                    0.6985                   0.8953                              1.0000          0.6773                     0.7031        0.7540                   0.7949              0.7875        0.7950                   0.8221                0.5359                           0.5802              0.6525                         0.6743             0.7710                        0.8027           0.7376                      0.7493          0.7605                     0.7715                  0.7443            0.7779                       0.8106                  0.7206            0.7435                       0.7708                 0.6716           0.6867                      0.7069         0.7259                    0.7553                      0.5984                                 0.6351           0.6372                      0.6393               0.7454                          0.7765                 0.6364   
CTCF_HoffmanL2                         4.9754e-02  0.8335         0.8592                    0.8663                   0.5865                              0.6773          1.0000                     0.9882        0.9372                   0.9414              0.9144        0.9192                   0.9227                0.6877                           0.6969              0.8788                         0.8880             0.9075                        0.9231           0.9006                      0.9077          0.8936                     0.8995                  0.9211            0.9331                       0.9310                  0.9010            0.9050                       0.9095                 0.8948           0.9009                      0.9112         0.5358                    0.6027                      0.7003                                 0.7887           0.8557                      0.8541               0.6474                          0.6915                 0.8153   
CTCF_Hoffman.extend.500L2              5.1411e-02  0.8571         0.8849                    0.8870                   0.6104                              0.7031          0.9882                     1.0000        0.9578                   0.9600              0.9337        0.9375                   0.9416                0.7107                           0.7217              0.9029                         0.9124             0.9282                        0.9426           0.9226                      0.9293          0.9167                     0.9220                  0.9391            0.9506                       0.9491                  0.9264            0.9299                       0.9344                 0.9158           0.9215                      0.9302         0.5366                    0.6056                      0.7305                                 0.8183           0.8824                      0.8807               0.6669                          0.7107                 0.8387   
DGF_ENCODEL2                           5.1055e-02  0.8711         0.9112                    0.9162                   0.6623                              0.7540          0.9372                     0.9578        1.0000                   0.9884              0.9849        0.9838                   0.9715                0.7208                           0.7401              0.9447                         0.9601             0.9778                        0.9722           0.9669                      0.9717          0.9673                     0.9726                  0.9825            0.9842                       0.9794                  0.9749            0.9760                       0.9783                 0.9598           0.9680                      0.9747         0.5670                    0.6347                      0.8190                                 0.8919           0.9341                      0.9335               0.6476                          0.6960                 0.8795   
DGF_ENCODE.extend.500L2                7.6925e-02  0.9146         0.8899                    0.9035                   0.6890                              0.7949          0.9414                     0.9600        0.9884                   1.0000              0.9833        0.9873                   0.9921                0.7253                           0.7468              0.9204                         0.9357             0.9726                        0.9834           0.9568                      0.9647          0.9570                     0.9644                  0.9678            0.9835                       0.9911                  0.9541            0.9600                       0.9700                 0.9277           0.9388                      0.9499         0.6120                    0.6759                      0.7929                                 0.8661           0.9074                      0.9073               0.7229                          0.7668                 0.8568   
DHS_peaks_TrynkaL2                     7.7911e-02  0.8797         0.8809                    0.8915                   0.6888                              0.7875          0.9144                     0.9337        0.9849                   0.9833              1.0000        0.9965                   0.9803                0.6925                           0.7142              0.9266                         0.9415             0.9866                        0.9784           0.9533                      0.9596          0.9560                     0.9636                  0.9752            0.9800                       0.9820                  0.9555            0.9553                       0.9630                 0.9347           0.9475                      0.9581         0.6127                    0.6739                      0.8252                                 0.8868           0.9163                      0.9165               0.6622                          0.7140                 0.8556   
DHS_TrynkaL2                           8.5135e-02  0.8902         0.8756                    0.8881                   0.6947                              0.7950          0.9192                     0.9375        0.9838                   0.9873              0.9965        1.0000                   0.9874                0.6961                           0.7177              0.9196                         0.9345             0.9841                        0.9820           0.9524                      0.9594          0.9550                     0.9630                  0.9737            0.9818                       0.9858                  0.9498            0.9523                       0.9622                 0.9286           0.9420                      0.9532         0.6216                    0.6823                      0.8064                                 0.8714           0.9052                      0.9051               0.6826                          0.7327                 0.8514   
DHS_Trynka.extend.500L2                9.8718e-02  0.9255         0.8671                    0.8856                   0.7089                              0.8221          0.9227                     0.9416        0.9715                   0.9921              0.9803        0.9874                   1.0000                0.7144                           0.7387              0.8910                         0.9070             0.9667                        0.9870           0.9429                      0.9520          0.9443                     0.9531                  0.9541            0.9759                       0.9893                  0.9281            0.9375                       0.9528                 0.8993           0.9124                      0.9258         0.6452                    0.7048                      0.7623                                 0.8347           0.8748                      0.8751               0.7504                          0.7926                 0.8365   
Enhancer_AnderssonL2                   2.5147e-02  0.5986         0.6675                    0.7066                   0.4382                              0.5359          0.6877                     0.7107        0.7208                   0.7253              0.6925        0.6961                   0.7144                1.0000                           0.9776              0.7597                         0.7456             0.7429                        0.7649           0.7864                      0.7832          0.7917                     0.7760                  0.6956            0.7357                       0.7231                  0.6897            0.6976                       0.6876                 0.6664           0.6607                      0.6591         0.3185                    0.3812                      0.4775                                 0.5621           0.6213                      0.6231               0.4700                          0.4746                 0.8286   
Enhancer_Andersson.extend.500L2        3.4188e-02  0.6319         0.6907                    0.7284                   0.4719                              0.5802          0.6969                     0.7217        0.7401                   0.7468              0.7142        0.7177                   0.7387                0.9776                           1.0000              0.7723                         0.7622             0.7642                        0.7878           0.8090                      0.8059          0.8178                     0.8027                  0.7133            0.7556                       0.7456                  0.7119            0.7203                       0.7113                 0.6802           0.6771                      0.6764         0.3541                    0.4161                      0.5074                                 0.5895           0.6418                      0.6446               0.4995                          0.5051                 0.8506   
Enhancer_HoffmanL2                     1.8804e-02  0.7714         0.8650                    0.8678                   0.5726                              0.6525          0.8788                     0.9029        0.9447                   0.9204              0.9266        0.9196                   0.8910                0.7597                           0.7723              1.0000                         0.9937             0.9396                        0.9120           0.9306                      0.9302          0.9407                     0.9372                  0.9321            0.9252                       0.9089                  0.9482            0.9348                       0.9217                 0.9323           0.9366                      0.9353         0.4533                    0.5230                      0.8437                                 0.9019           0.9348                      0.9345               0.5231                          0.5723                 0.9009   
Enhancer_Hoffman.extend.500L2          2.2687e-02  0.7895         0.8877                    0.8886                   0.5934                              0.6743          0.8880                     0.9124        0.9601                   0.9357              0.9415        0.9345                   0.9070                0.7456                           0.7622              0.9937                         1.0000             0.9521                        0.9247           0.9448                      0.9450          0.9541                     0.9523                  0.9490            0.9410                       0.9257                  0.9642            0.9536                       0.9420                 0.9494           0.9549                      0.9548         0.4773                    0.5472                      0.8620                                 0.9204           0.9495                      0.9494               0.5350                          0.5855                 0.9022   
FetalDHS_TrynkaL2                      6.9088e-02  0.8583         0.8881                    0.9003                   0.6755                              0.7710          0.9075                     0.9282        0.9778                   0.9726              0.9866        0.9841                   0.9667                0.7429                           0.7642              0.9396                         0.9521             1.0000                        0.9829           0.9624                      0.9666          0.9672                     0.9706                  0.9692            0.9759                       0.9734                  0.9579            0.9566                       0.9587                 0.9377           0.9479                      0.9547         0.5828                    0.6471                      0.8214                                 0.8869           0.9188                      0.9193               0.6400                          0.6871                 0.8881   
